Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDAND
    LBRACKET
    RBRACKET
    WHILE

Grammar

Rule 0     S' -> program

    (4) header -> HASH INCLUDE LT ID . DOT ID GT

    DOT             shift and go to state 18


state 17

    (5) main_function -> type MAIN LPAREN RPAREN . compound_stmt
    (10) compound_stmt -> . LBRACE stmt_list RBRACE

    LBRACE          shift and go to state 20

    compound_stmt                  shift and go to state 19

state 18

    (4) header -> HASH INCLUDE LT ID DOT . ID GT

    ID              shift and go to state 21


state 19

    (5) main_function -> type MAIN LPAREN RPAREN compound_stmt .

    $end            reduce using rule 5 (main_function -> type MAIN LPAREN RPAREN compound_stmt .)


state 20

    (10) compound_stmt -> LBRACE . stmt_list RBRACE
    (11) stmt_list -> . stmt_list statement
    (12) stmt_list -> . statement
    (13) statement -> . declaration SEMICOLON
    (14) statement -> . assignment SEMICOLON
    (15) statement -> . if_stmt
    (16) statement -> . for_stmt
    (17) statement -> . return_stmt
    (18) statement -> . func_call SEMICOLON
    (19) statement -> . compound_stmt
    (20) statement -> . SEMICOLON
    (21) declaration -> . type declarator_list
    (26) assignment -> . ID EQUALS expression
    (27) if_stmt -> . IF LPAREN expression RPAREN statement
    (28) if_stmt -> . IF LPAREN expression RPAREN statement ELSE statement
    (29) for_stmt -> . FOR LPAREN for_init SEMICOLON expression SEMICOLON for_update RPAREN statement
    (36) return_stmt -> . RETURN expression SEMICOLON
    (37) func_call -> . ID LPAREN arg_list RPAREN
    (10) compound_stmt -> . LBRACE stmt_list RBRACE
    (6) type -> . INT
    (7) type -> . FLOAT
    (8) type -> . CHAR
    (9) type -> . VOID

    SEMICOLON       shift and go to state 25
    ID              shift and go to state 33
    IF              shift and go to state 34
    FOR             shift and go to state 35
    RETURN          shift and go to state 36
    LBRACE          shift and go to state 20
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    CHAR            shift and go to state 10
    VOID            shift and go to state 11

    stmt_list                      shift and go to state 22
    statement                      shift and go to state 23
    declaration                    shift and go to state 24
    assignment                     shift and go to state 26
    if_stmt                        shift and go to state 27
    for_stmt                       shift and go to state 28
    return_stmt                    shift and go to state 29
    func_call                      shift and go to state 30
    compound_stmt                  shift and go to state 31
    type                           shift and go to state 32

state 21

    (4) header -> HASH INCLUDE LT ID DOT ID . GT

    GT              shift and go to state 37


state 22

    (10) compound_stmt -> LBRACE stmt_list . RBRACE
    (11) stmt_list -> stmt_list . statement
    (13) statement -> . declaration SEMICOLON
    (14) statement -> . assignment SEMICOLON
    (15) statement -> . if_stmt
    (16) statement -> . for_stmt
    (17) statement -> . return_stmt
    (18) statement -> . func_call SEMICOLON
    (19) statement -> . compound_stmt
    (20) statement -> . SEMICOLON
    (21) declaration -> . type declarator_list
    (26) assignment -> . ID EQUALS expression
    (27) if_stmt -> . IF LPAREN expression RPAREN statement
    (28) if_stmt -> . IF LPAREN expression RPAREN statement ELSE statement
    (29) for_stmt -> . FOR LPAREN for_init SEMICOLON expression SEMICOLON for_update RPAREN statement
    (36) return_stmt -> . RETURN expression SEMICOLON
    (37) func_call -> . ID LPAREN arg_list RPAREN
    (10) compound_stmt -> . LBRACE stmt_list RBRACE
    (6) type -> . INT
    (7) type -> . FLOAT
    (8) type -> . CHAR
    (9) type -> . VOID

    RBRACE          shift and go to state 38
    SEMICOLON       shift and go to state 25
    ID              shift and go to state 33
    IF              shift and go to state 34
    FOR             shift and go to state 35
    RETURN          shift and go to state 36
    LBRACE          shift and go to state 20
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    CHAR            shift and go to state 10
    VOID            shift and go to state 11

    statement                      shift and go to state 39
    declaration                    shift and go to state 24
    assignment                     shift and go to state 26
    if_stmt                        shift and go to state 27
    for_stmt                       shift and go to state 28
    return_stmt                    shift and go to state 29
    func_call                      shift and go to state 30
    compound_stmt                  shift and go to state 31
    type                           shift and go to state 32

state 23

    (12) stmt_list -> statement .

    RBRACE          reduce using rule 12 (stmt_list -> statement .)
    SEMICOLON       reduce using rule 12 (stmt_list -> statement .)
    ID              reduce using rule 12 (stmt_list -> statement .)
    IF              reduce using rule 12 (stmt_list -> statement .)
    FOR             reduce using rule 12 (stmt_list -> statement .)
    RETURN          reduce using rule 12 (stmt_list -> statement .)
    LBRACE          reduce using rule 12 (stmt_list -> statement .)
    INT             reduce using rule 12 (stmt_list -> statement .)
    FLOAT           reduce using rule 12 (stmt_list -> statement .)
    CHAR            reduce using rule 12 (stmt_list -> statement .)
    VOID            reduce using rule 12 (stmt_list -> statement .)


state 24

    (13) statement -> declaration . SEMICOLON

    SEMICOLON       shift and go to state 40


state 25

    (20) statement -> SEMICOLON .

    RBRACE          reduce using rule 20 (statement -> SEMICOLON .)
    SEMICOLON       reduce using rule 20 (statement -> SEMICOLON .)
    ID              reduce using rule 20 (statement -> SEMICOLON .)
    IF              reduce using rule 20 (statement -> SEMICOLON .)
    FOR             reduce using rule 20 (statement -> SEMICOLON .)
    RETURN          reduce using rule 20 (statement -> SEMICOLON .)
    LBRACE          reduce using rule 20 (statement -> SEMICOLON .)
    INT             reduce using rule 20 (statement -> SEMICOLON .)
    FLOAT           reduce using rule 20 (statement -> SEMICOLON .)
    CHAR            reduce using rule 20 (statement -> SEMICOLON .)
    VOID            reduce using rule 20 (statement -> SEMICOLON .)
    ELSE            reduce using rule 20 (statement -> SEMICOLON .)


state 26

    (14) statement -> assignment . SEMICOLON

    SEMICOLON       shift and go to state 41


state 27

    (15) statement -> if_stmt .

    RBRACE          reduce using rule 15 (statement -> if_stmt .)
    SEMICOLON       reduce using rule 15 (statement -> if_stmt .)
    ID              reduce using rule 15 (statement -> if_stmt .)
    IF              reduce using rule 15 (statement -> if_stmt .)
    FOR             reduce using rule 15 (statement -> if_stmt .)
    RETURN          reduce using rule 15 (statement -> if_stmt .)
    LBRACE          reduce using rule 15 (statement -> if_stmt .)
    INT             reduce using rule 15 (statement -> if_stmt .)
    FLOAT           reduce using rule 15 (statement -> if_stmt .)
    CHAR            reduce using rule 15 (statement -> if_stmt .)
    VOID            reduce using rule 15 (statement -> if_stmt .)
    ELSE            reduce using rule 15 (statement -> if_stmt .)


state 28

    (16) statement -> for_stmt .

    RBRACE          reduce using rule 16 (statement -> for_stmt .)
    SEMICOLON       reduce using rule 16 (statement -> for_stmt .)
    ID              reduce using rule 16 (statement -> for_stmt .)
    IF              reduce using rule 16 (statement -> for_stmt .)
    FOR             reduce using rule 16 (statement -> for_stmt .)
    RETURN          reduce using rule 16 (statement -> for_stmt .)
    LBRACE          reduce using rule 16 (statement -> for_stmt .)
    INT             reduce using rule 16 (statement -> for_stmt .)
    FLOAT           reduce using rule 16 (statement -> for_stmt .)
    CHAR            reduce using rule 16 (statement -> for_stmt .)
    VOID            reduce using rule 16 (statement -> for_stmt .)
    ELSE            reduce using rule 16 (statement -> for_stmt .)


state 29

    (17) statement -> return_stmt .

    RBRACE          reduce using rule 17 (statement -> return_stmt .)
    SEMICOLON       reduce using rule 17 (statement -> return_stmt .)
    ID              reduce using rule 17 (statement -> return_stmt .)
    IF              reduce using rule 17 (statement -> return_stmt .)
    FOR             reduce using rule 17 (statement -> return_stmt .)
    RETURN          reduce using rule 17 (statement -> return_stmt .)
    LBRACE          reduce using rule 17 (statement -> return_stmt .)
    INT             reduce using rule 17 (statement -> return_stmt .)
    FLOAT           reduce using rule 17 (statement -> return_stmt .)
    CHAR            reduce using rule 17 (statement -> return_stmt .)
    VOID            reduce using rule 17 (statement -> return_stmt .)
    ELSE            reduce using rule 17 (statement -> return_stmt .)


state 30

    (18) statement -> func_call . SEMICOLON

    SEMICOLON       shift and go to state 42


state 31

    (19) statement -> compound_stmt .

    RBRACE          reduce using rule 19 (statement -> compound_stmt .)
    SEMICOLON       reduce using rule 19 (statement -> compound_stmt .)
    ID              reduce using rule 19 (statement -> compound_stmt .)
    IF              reduce using rule 19 (statement -> compound_stmt .)
    FOR             reduce using rule 19 (statement -> compound_stmt .)
    RETURN          reduce using rule 19 (statement -> compound_stmt .)
    LBRACE          reduce using rule 19 (statement -> compound_stmt .)
    INT             reduce using rule 19 (statement -> compound_stmt .)
    FLOAT           reduce using rule 19 (statement -> compound_stmt .)
    CHAR            reduce using rule 19 (statement -> compound_stmt .)
    VOID            reduce using rule 19 (statement -> compound_stmt .)
    ELSE            reduce using rule 19 (statement -> compound_stmt .)


state 32

    (21) declaration -> type . declarator_list
    (22) declarator_list -> . declarator_list COMMA declarator
    (23) declarator_list -> . declarator
    (24) declarator -> . ID
    (25) declarator -> . ID EQUALS expression

    ID              shift and go to state 45

    declarator_list                shift and go to state 43
    declarator                     shift and go to state 44

state 33

    (26) assignment -> ID . EQUALS expression
    (37) func_call -> ID . LPAREN arg_list RPAREN

    EQUALS          shift and go to state 46
    LPAREN          shift and go to state 47


state 34

    (27) if_stmt -> IF . LPAREN expression RPAREN statement
    (28) if_stmt -> IF . LPAREN expression RPAREN statement ELSE statement

    LPAREN          shift and go to state 48


state 35

    (29) for_stmt -> FOR . LPAREN for_init SEMICOLON expression SEMICOLON for_update RPAREN statement

    LPAREN          shift and go to state 49


state 36

    (36) return_stmt -> RETURN . expression SEMICOLON
    (41) expression -> . relational_expression
    (42) relational_expression -> . additive_expression
    (43) relational_expression -> . additive_expression LT additive_expression
    (44) relational_expression -> . additive_expression LE additive_expression
    (45) relational_expression -> . additive_expression GT additive_expression
    (46) relational_expression -> . additive_expression GE additive_expression
    (47) relational_expression -> . additive_expression EQEQ additive_expression
    (48) relational_expression -> . additive_expression NEQ additive_expression
    (49) additive_expression -> . additive_expression PLUS term
    (50) additive_expression -> . additive_expression MINUS term
    (51) additive_expression -> . term
    (52) term -> . term TIMES factor
    (53) term -> . term DIVIDE factor
    (54) term -> . term MODULO factor
    (55) term -> . factor
    (56) factor -> . NUMBER
    (57) factor -> . STRING_LITERAL
    (58) factor -> . ID
    (59) factor -> . LPAREN expression RPAREN
    (60) factor -> . MINUS factor
    (61) factor -> . AND ID

    NUMBER          shift and go to state 56
    STRING_LITERAL  shift and go to state 57
    ID              shift and go to state 58
    LPAREN          shift and go to state 59
    MINUS           shift and go to state 54
    AND             shift and go to state 60

    expression                     shift and go to state 50
    relational_expression          shift and go to state 51
    additive_expression            shift and go to state 52
    term                           shift and go to state 53
    factor                         shift and go to state 55

state 37

    (4) header -> HASH INCLUDE LT ID DOT ID GT .

    HASH            reduce using rule 4 (header -> HASH INCLUDE LT ID DOT ID GT .)
    INT             reduce using rule 4 (header -> HASH INCLUDE LT ID DOT ID GT .)
    FLOAT           reduce using rule 4 (header -> HASH INCLUDE LT ID DOT ID GT .)
    CHAR            reduce using rule 4 (header -> HASH INCLUDE LT ID DOT ID GT .)
    VOID            reduce using rule 4 (header -> HASH INCLUDE LT ID DOT ID GT .)


state 38

    (10) compound_stmt -> LBRACE stmt_list RBRACE .

    $end            reduce using rule 10 (compound_stmt -> LBRACE stmt_list RBRACE .)
    RBRACE          reduce using rule 10 (compound_stmt -> LBRACE stmt_list RBRACE .)
    SEMICOLON       reduce using rule 10 (compound_stmt -> LBRACE stmt_list RBRACE .)
    ID              reduce using rule 10 (compound_stmt -> LBRACE stmt_list RBRACE .)
    IF              reduce using rule 10 (compound_stmt -> LBRACE stmt_list RBRACE .)
    FOR             reduce using rule 10 (compound_stmt -> LBRACE stmt_list RBRACE .)
    RETURN          reduce using rule 10 (compound_stmt -> LBRACE stmt_list RBRACE .)
    LBRACE          reduce using rule 10 (compound_stmt -> LBRACE stmt_list RBRACE .)
    INT             reduce using rule 10 (compound_stmt -> LBRACE stmt_list RBRACE .)
    FLOAT           reduce using rule 10 (compound_stmt -> LBRACE stmt_list RBRACE .)
    CHAR            reduce using rule 10 (compound_stmt -> LBRACE stmt_list RBRACE .)
    VOID            reduce using rule 10 (compound_stmt -> LBRACE stmt_list RBRACE .)
    ELSE            reduce using rule 10 (compound_stmt -> LBRACE stmt_list RBRACE .)


state 39

    (11) stmt_list -> stmt_list statement .

    RBRACE          reduce using rule 11 (stmt_list -> stmt_list statement .)
    SEMICOLON       reduce using rule 11 (stmt_list -> stmt_list statement .)
    ID              reduce using rule 11 (stmt_list -> stmt_list statement .)
    IF              reduce using rule 11 (stmt_list -> stmt_list statement .)
    FOR             reduce using rule 11 (stmt_list -> stmt_list statement .)
    RETURN          reduce using rule 11 (stmt_list -> stmt_list statement .)
    LBRACE          reduce using rule 11 (stmt_list -> stmt_list statement .)
    INT             reduce using rule 11 (stmt_list -> stmt_list statement .)
    FLOAT           reduce using rule 11 (stmt_list -> stmt_list statement .)
    CHAR            reduce using rule 11 (stmt_list -> stmt_list statement .)
    VOID            reduce using rule 11 (stmt_list -> stmt_list statement .)


state 40

    (13) statement -> declaration SEMICOLON .

    RBRACE          reduce using rule 13 (statement -> declaration SEMICOLON .)
    SEMICOLON       reduce using rule 13 (statement -> declaration SEMICOLON .)
    ID              reduce using rule 13 (statement -> declaration SEMICOLON .)
    IF              reduce using rule 13 (statement -> declaration SEMICOLON .)
    FOR             reduce using rule 13 (statement -> declaration SEMICOLON .)
    RETURN          reduce using rule 13 (statement -> declaration SEMICOLON .)
    LBRACE          reduce using rule 13 (statement -> declaration SEMICOLON .)
    INT             reduce using rule 13 (statement -> declaration SEMICOLON .)
    FLOAT           reduce using rule 13 (statement -> declaration SEMICOLON .)
    CHAR            reduce using rule 13 (statement -> declaration SEMICOLON .)
    VOID            reduce using rule 13 (statement -> declaration SEMICOLON .)
    ELSE            reduce using rule 13 (statement -> declaration SEMICOLON .)


state 41

    (14) statement -> assignment SEMICOLON .

    RBRACE          reduce using rule 14 (statement -> assignment SEMICOLON .)
    SEMICOLON       reduce using rule 14 (statement -> assignment SEMICOLON .)
    ID              reduce using rule 14 (statement -> assignment SEMICOLON .)
    IF              reduce using rule 14 (statement -> assignment SEMICOLON .)
    FOR             reduce using rule 14 (statement -> assignment SEMICOLON .)
    RETURN          reduce using rule 14 (statement -> assignment SEMICOLON .)
    LBRACE          reduce using rule 14 (statement -> assignment SEMICOLON .)
    INT             reduce using rule 14 (statement -> assignment SEMICOLON .)
    FLOAT           reduce using rule 14 (statement -> assignment SEMICOLON .)
    CHAR            reduce using rule 14 (statement -> assignment SEMICOLON .)
    VOID            reduce using rule 14 (statement -> assignment SEMICOLON .)
    ELSE            reduce using rule 14 (statement -> assignment SEMICOLON .)


state 42

    (18) statement -> func_call SEMICOLON .

    RBRACE          reduce using rule 18 (statement -> func_call SEMICOLON .)
    SEMICOLON       reduce using rule 18 (statement -> func_call SEMICOLON .)
    ID              reduce using rule 18 (statement -> func_call SEMICOLON .)
    IF              reduce using rule 18 (statement -> func_call SEMICOLON .)
    FOR             reduce using rule 18 (statement -> func_call SEMICOLON .)
    RETURN          reduce using rule 18 (statement -> func_call SEMICOLON .)
    LBRACE          reduce using rule 18 (statement -> func_call SEMICOLON .)
    INT             reduce using rule 18 (statement -> func_call SEMICOLON .)
    FLOAT           reduce using rule 18 (statement -> func_call SEMICOLON .)
    CHAR            reduce using rule 18 (statement -> func_call SEMICOLON .)
    VOID            reduce using rule 18 (statement -> func_call SEMICOLON .)
    ELSE            reduce using rule 18 (statement -> func_call SEMICOLON .)


state 43

    (21) declaration -> type declarator_list .
    (22) declarator_list -> declarator_list . COMMA declarator

    SEMICOLON       reduce using rule 21 (declaration -> type declarator_list .)
    COMMA           shift and go to state 61


state 44

    (23) declarator_list -> declarator .

    COMMA           reduce using rule 23 (declarator_list -> declarator .)
    SEMICOLON       reduce using rule 23 (declarator_list -> declarator .)


state 45

    (24) declarator -> ID .
    (25) declarator -> ID . EQUALS expression

    COMMA           reduce using rule 24 (declarator -> ID .)
    SEMICOLON       reduce using rule 24 (declarator -> ID .)
    EQUALS          shift and go to state 62


state 46

    (26) assignment -> ID EQUALS . expression
    (41) expression -> . relational_expression
    (42) relational_expression -> . additive_expression
    (43) relational_expression -> . additive_expression LT additive_expression
    (44) relational_expression -> . additive_expression LE additive_expression
    (45) relational_expression -> . additive_expression GT additive_expression
    (46) relational_expression -> . additive_expression GE additive_expression
    (47) relational_expression -> . additive_expression EQEQ additive_expression
    (48) relational_expression -> . additive_expression NEQ additive_expression
    (49) additive_expression -> . additive_expression PLUS term
    (50) additive_expression -> . additive_expression MINUS term
    (51) additive_expression -> . term
    (52) term -> . term TIMES factor
    (53) term -> . term DIVIDE factor
    (54) term -> . term MODULO factor
    (55) term -> . factor
    (56) factor -> . NUMBER
    (57) factor -> . STRING_LITERAL
    (58) factor -> . ID
    (59) factor -> . LPAREN expression RPAREN
    (60) factor -> . MINUS factor
    (61) factor -> . AND ID

    NUMBER          shift and go to state 56
    STRING_LITERAL  shift and go to state 57
    ID              shift and go to state 58
    LPAREN          shift and go to state 59
    MINUS           shift and go to state 54
    AND             shift and go to state 60

    expression                     shift and go to state 63
    relational_expression          shift and go to state 51
    additive_expression            shift and go to state 52
    term                           shift and go to state 53
    factor                         shift and go to state 55

state 47

    (37) func_call -> ID LPAREN . arg_list RPAREN
    (38) arg_list -> . arg_list COMMA expression
    (39) arg_list -> . expression
    (40) arg_list -> . empty
    (41) expression -> . relational_expression
    (62) empty -> .
    (42) relational_expression -> . additive_expression
    (43) relational_expression -> . additive_expression LT additive_expression
    (44) relational_expression -> . additive_expression LE additive_expression
    (45) relational_expression -> . additive_expression GT additive_expression
    (46) relational_expression -> . additive_expression GE additive_expression
    (47) relational_expression -> . additive_expression EQEQ additive_expression
    (48) relational_expression -> . additive_expression NEQ additive_expression
    (49) additive_expression -> . additive_expression PLUS term
    (50) additive_expression -> . additive_expression MINUS term
    (51) additive_expression -> . term
    (52) term -> . term TIMES factor
    (53) term -> . term DIVIDE factor
    (54) term -> . term MODULO factor
    (55) term -> . factor
    (56) factor -> . NUMBER
    (57) factor -> . STRING_LITERAL
    (58) factor -> . ID
    (59) factor -> . LPAREN expression RPAREN
    (60) factor -> . MINUS factor
    (61) factor -> . AND ID

    RPAREN          reduce using rule 62 (empty -> .)
    COMMA           reduce using rule 62 (empty -> .)
    NUMBER          shift and go to state 56
    STRING_LITERAL  shift and go to state 57
    ID              shift and go to state 58
    LPAREN          shift and go to state 59
    MINUS           shift and go to state 54
    AND             shift and go to state 60

    arg_list                       shift and go to state 64
    expression                     shift and go to state 65
    empty                          shift and go to state 66
    relational_expression          shift and go to state 51
    additive_expression            shift and go to state 52
    term                           shift and go to state 53
    factor                         shift and go to state 55

state 48

    (27) if_stmt -> IF LPAREN . expression RPAREN statement
    (28) if_stmt -> IF LPAREN . expression RPAREN statement ELSE statement
    (41) expression -> . relational_expression
    (42) relational_expression -> . additive_expression
    (43) relational_expression -> . additive_expression LT additive_expression
    (44) relational_expression -> . additive_expression LE additive_expression
    (45) relational_expression -> . additive_expression GT additive_expression
    (46) relational_expression -> . additive_expression GE additive_expression
    (47) relational_expression -> . additive_expression EQEQ additive_expression
    (48) relational_expression -> . additive_expression NEQ additive_expression
    (49) additive_expression -> . additive_expression PLUS term
    (50) additive_expression -> . additive_expression MINUS term
    (51) additive_expression -> . term
    (52) term -> . term TIMES factor
    (53) term -> . term DIVIDE factor
    (54) term -> . term MODULO factor
    (55) term -> . factor
    (56) factor -> . NUMBER
    (57) factor -> . STRING_LITERAL
    (58) factor -> . ID
    (59) factor -> . LPAREN expression RPAREN
    (60) factor -> . MINUS factor
    (61) factor -> . AND ID

    NUMBER          shift and go to state 56
    STRING_LITERAL  shift and go to state 57
    ID              shift and go to state 58
    LPAREN          shift and go to state 59
    MINUS           shift and go to state 54
    AND             shift and go to state 60

    expression                     shift and go to state 67
    relational_expression          shift and go to state 51
    additive_expression            shift and go to state 52
    term                           shift and go to state 53
    factor                         shift and go to state 55

state 49

    (29) for_stmt -> FOR LPAREN . for_init SEMICOLON expression SEMICOLON for_update RPAREN statement
    (30) for_init -> . declaration
    (31) for_init -> . assignment
    (32) for_init -> . empty
    (21) declaration -> . type declarator_list
    (26) assignment -> . ID EQUALS expression
    (62) empty -> .
    (6) type -> . INT
    (7) type -> . FLOAT
    (8) type -> . CHAR
    (9) type -> . VOID

    ID              shift and go to state 72
    SEMICOLON       reduce using rule 62 (empty -> .)
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    CHAR            shift and go to state 10
    VOID            shift and go to state 11

    for_init                       shift and go to state 68
    declaration                    shift and go to state 69
    assignment                     shift and go to state 70
    empty                          shift and go to state 71
    type                           shift and go to state 32

state 50

    (36) return_stmt -> RETURN expression . SEMICOLON

    SEMICOLON       shift and go to state 73


state 51

    (41) expression -> relational_expression .

    SEMICOLON       reduce using rule 41 (expression -> relational_expression .)
